scenario,scenario_type,seed,total_arrivals,served_customers,served_within_horizon,abandoned_customers,avg_wait_time,avg_wait_served,avg_wait_abandoned,avg_system_time,avg_queue_length,max_queue_length,utilization_percent,throughput_per_hour,abandonment_percent,num_kiosks,mean_interarrival_time,mean_service_time,patience_time,duration,reactive_threshold,iteration
Beban Sangat Rendah,base,80000,55,55,54,0,0.0,0.0,0.0,3.013473237191879,0.0,0,8.565506032594707,6.75,0.0,4,10.0,3.0,20.0,480,4,1
Beban Sangat Rendah,base,80001,45,45,45,0,0.0,0.0,0.0,2.9917022110748297,0.0,0,7.01180205720664,5.625,0.0,4,10.0,3.0,20.0,480,4,2
Beban Sangat Rendah,base,80002,59,59,59,0,0.0,0.0,0.0,3.0515050372300916,0.0,0,9.377020687321634,7.375,0.0,4,10.0,3.0,20.0,480,4,3
Beban Sangat Rendah,base,80003,58,58,58,0,0.0,0.0,0.0,3.128148153132494,0.0,0,9.449614212587738,7.25,0.0,4,10.0,3.0,20.0,480,4,4
Beban Sangat Rendah,base,80004,40,40,40,0,0.0,0.0,0.0,2.9614965046469797,0.0,0,6.169784384681205,5.0,0.0,4,10.0,3.0,20.0,480,4,5
Beban Sangat Rendah,base,80005,56,56,56,0,0.0,0.0,0.0,2.8947227741059196,0.0,0,8.4429414244756,7.0,0.0,4,10.0,3.0,20.0,480,4,6
Beban Sangat Rendah,base,80006,51,51,50,0,0.0,0.0,0.0,2.8952805814926816,0.0,0,7.652472173121226,6.25,0.0,4,10.0,3.0,20.0,480,4,7
Beban Sangat Rendah,base,80007,51,51,51,0,0.0,0.0,0.0,2.9501395970347235,0.0,0,7.836308304623484,6.375,0.0,4,10.0,3.0,20.0,480,4,8
Beban Sangat Rendah,base,80008,41,41,40,0,0.0,0.0,0.0,2.9858831101623364,0.0,0,6.181530977884808,5.0,0.0,4,10.0,3.0,20.0,480,4,9
Beban Sangat Rendah,base,80009,50,50,50,0,0.0,0.0,0.0,2.923959599717526,0.0,0,7.614478124264392,6.25,0.0,4,10.0,3.0,20.0,480,4,10
Beban Sangat Rendah,base,80010,43,43,42,0,0.0,0.0,0.0,3.1057391108335324,0.0,0,6.873750329932761,5.25,0.0,4,10.0,3.0,20.0,480,4,11
Beban Sangat Rendah,base,80011,47,47,47,0,0.0,0.0,0.0,3.152340616120843,0.0,0,7.71666713321248,5.875,0.0,4,10.0,3.0,20.0,480,4,12
Beban Sangat Rendah,base,80012,44,44,43,0,0.0,0.0,0.0,2.7910486047235725,0.0,0,6.310197436783698,5.375,0.0,4,10.0,3.0,20.0,480,4,13
Beban Sangat Rendah,base,80013,62,62,62,0,0.0,0.0,0.0,2.9798112383493516,0.0,0,9.622307123836448,7.75,0.0,4,10.0,3.0,20.0,480,4,14
Beban Sangat Rendah,base,80014,60,60,60,0,0.0,0.0,0.0,2.915550519367649,0.0,0,9.111095373023904,7.5,0.0,4,10.0,3.0,20.0,480,4,15
Beban Sangat Rendah,base,80015,45,45,45,0,0.0,0.0,0.0,2.9043580633285355,0.0,0,6.807089210926254,5.625,0.0,4,10.0,3.0,20.0,480,4,16
Beban Sangat Rendah,base,80016,52,52,52,0,0.0,0.0,0.0,3.025328493909313,0.0,0,8.19359800433772,6.5,0.0,4,10.0,3.0,20.0,480,4,17
Beban Sangat Rendah,base,80017,35,35,35,0,0.0,0.0,0.0,3.1297336377944527,0.0,0,5.7052436105628015,4.375,0.0,4,10.0,3.0,20.0,480,4,18
Beban Sangat Rendah,base,80018,47,47,47,0,0.0,0.0,0.0,2.920324571511439,0.0,0,7.14871119067905,5.875,0.0,4,10.0,3.0,20.0,480,4,19
Beban Sangat Rendah,base,80019,56,56,56,0,0.0,0.0,0.0,2.8878945167668406,0.0,0,8.423025673903279,7.0,0.0,4,10.0,3.0,20.0,480,4,20
Beban Sangat Rendah,base,80020,51,51,51,0,0.0,0.0,0.0,2.925774304930211,0.0,0,7.77158799747088,6.375,0.0,4,10.0,3.0,20.0,480,4,21
Beban Sangat Rendah,base,80021,52,52,51,0,0.0,0.0,0.0,2.9725237222443517,0.0,0,8.050225325817912,6.375,0.0,4,10.0,3.0,20.0,480,4,22
Beban Sangat Rendah,base,80022,42,42,42,0,0.0,0.0,0.0,2.9617924472562693,0.0,0,6.478920978373093,5.25,0.0,4,10.0,3.0,20.0,480,4,23
Beban Sangat Rendah,base,80023,58,58,58,0,0.0,0.0,0.0,2.89387672109542,0.0,0,8.741919261642412,7.25,0.0,4,10.0,3.0,20.0,480,4,24
Beban Sangat Rendah,base,80024,44,44,44,0,0.0,0.0,0.0,2.6509988748536504,0.0,0,6.07520575487295,5.5,0.0,4,10.0,3.0,20.0,480,4,25
Beban Sangat Rendah,base,80025,53,53,53,0,0.0,0.0,0.0,3.2502339939382727,0.0,0,8.972000087433774,6.625,0.0,4,10.0,3.0,20.0,480,4,26
Beban Sangat Rendah,base,80026,46,46,46,0,0.0,0.0,0.0,3.1491723361138875,0.0,0,7.544892055272852,5.75,0.0,4,10.0,3.0,20.0,480,4,27
Beban Sangat Rendah,base,80027,60,60,59,0,0.0,0.0,0.0,3.0018272562365786,0.0,0,9.20746810006438,7.375,0.0,4,10.0,3.0,20.0,480,4,28
Beban Sangat Rendah,base,80028,51,51,50,0,0.0,0.0,0.0,2.955121323829332,0.0,0,7.799523586121718,6.25,0.0,4,10.0,3.0,20.0,480,4,29
Beban Sangat Rendah,base,80029,45,45,45,0,0.0,0.0,0.0,3.190759711263964,0.0,0,7.478343073274924,5.625,0.0,4,10.0,3.0,20.0,480,4,30
Beban Sangat Rendah,base,80030,59,59,59,0,0.0,0.0,0.0,2.97851389192629,0.0,0,9.152724980398492,7.375,0.0,4,10.0,3.0,20.0,480,4,31
Beban Sangat Rendah,base,80031,55,55,54,0,0.0,0.0,0.0,2.8804681200690694,0.0,0,8.199413578817532,6.75,0.0,4,10.0,3.0,20.0,480,4,32
Beban Sangat Rendah,base,80032,40,40,39,0,0.0,0.0,0.0,2.897655440776328,0.0,0,6.012849152471207,4.875,0.0,4,10.0,3.0,20.0,480,4,33
Beban Sangat Rendah,base,80033,51,51,50,0,0.0,0.0,0.0,3.112353731634373,0.0,0,8.256074227721667,6.25,0.0,4,10.0,3.0,20.0,480,4,34
Beban Sangat Rendah,base,80034,53,53,53,0,0.0,0.0,0.0,2.781743167231863,0.0,0,7.678770201212962,6.625,0.0,4,10.0,3.0,20.0,480,4,35
Beban Sangat Rendah,base,80035,50,50,49,0,0.0,0.0,0.0,3.1967698107495335,0.0,0,8.206246044805834,6.125,0.0,4,10.0,3.0,20.0,480,4,36
Beban Sangat Rendah,base,80036,47,47,46,0,0.0,0.0,0.0,2.8873941731741968,0.0,0,6.963180195911336,5.75,0.0,4,10.0,3.0,20.0,480,4,37
Beban Sangat Rendah,base,80037,61,61,61,0,0.0,0.0,0.0,3.0015583580044303,0.0,0,9.536201033243236,7.625,0.0,4,10.0,3.0,20.0,480,4,38
Beban Sangat Rendah,base,80038,53,53,52,0,0.0,0.0,0.0,2.984317359470514,0.0,0,8.102626482249065,6.5,0.0,4,10.0,3.0,20.0,480,4,39
Beban Sangat Rendah,base,80039,66,66,66,0,0.0,0.0,0.0,3.07510181674583,0.0,0,10.570662495063804,8.25,0.0,4,10.0,3.0,20.0,480,4,40
Beban Sangat Rendah,base,80040,52,52,52,0,0.0,0.0,0.0,3.0294125065941873,0.0,0,8.204658872025924,6.5,0.0,4,10.0,3.0,20.0,480,4,41
Beban Sangat Rendah,base,80041,47,47,46,0,0.0,0.0,0.0,3.1019291677293697,0.0,0,7.509097317524055,5.75,0.0,4,10.0,3.0,20.0,480,4,42
Beban Sangat Rendah,base,80042,54,54,54,0,0.0,0.0,0.0,3.075542626825757,0.0,0,8.64996363794744,6.75,0.0,4,10.0,3.0,20.0,480,4,43
Beban Sangat Rendah,base,80043,49,49,49,0,0.0,0.0,0.0,2.840566209675789,0.0,0,7.249361680943419,6.125,0.0,4,10.0,3.0,20.0,480,4,44
Beban Sangat Rendah,base,80044,60,60,59,0,0.0,0.0,0.0,2.9504567855006005,0.0,0,9.137539214487184,7.375,0.0,4,10.0,3.0,20.0,480,4,45
Beban Sangat Rendah,base,80045,51,51,50,0,0.0,0.0,0.0,3.0159851644342943,0.0,0,7.977856884906946,6.25,0.0,4,10.0,3.0,20.0,480,4,46
Beban Sangat Rendah,base,80046,40,40,39,0,0.0,0.0,0.0,3.1012912097635197,0.0,0,6.429220415768076,4.875,0.0,4,10.0,3.0,20.0,480,4,47
Beban Sangat Rendah,base,80047,49,49,49,0,0.0,0.0,0.0,2.8133238841031925,0.0,0,7.179836995888351,6.125,0.0,4,10.0,3.0,20.0,480,4,48
Beban Sangat Rendah,base,80048,48,48,47,0,0.0,0.0,0.0,3.0228120845573,0.0,0,7.428797184604656,5.875,0.0,4,10.0,3.0,20.0,480,4,49
Beban Sangat Rendah,base,80049,44,44,43,0,0.0,0.0,0.0,3.061366665407555,0.0,0,6.882465992123839,5.375,0.0,4,10.0,3.0,20.0,480,4,50
Beban Sangat Rendah,base,80050,46,46,46,0,0.0,0.0,0.0,3.011927263722519,0.0,0,7.21607573600186,5.75,0.0,4,10.0,3.0,20.0,480,4,51
Beban Sangat Rendah,base,80051,49,49,49,0,0.0,0.0,0.0,3.125679223634885,0.0,0,7.976993851984873,6.125,0.0,4,10.0,3.0,20.0,480,4,52
Beban Sangat Rendah,base,80052,47,47,47,0,0.0,0.0,0.0,2.975244242278612,0.0,0,7.283149968077854,5.875,0.0,4,10.0,3.0,20.0,480,4,53
Beban Sangat Rendah,base,80053,47,47,47,0,0.0,0.0,0.0,2.9213988108235673,0.0,0,7.151340838995181,5.875,0.0,4,10.0,3.0,20.0,480,4,54
Beban Sangat Rendah,base,80054,51,51,51,0,0.0,0.0,0.0,2.961424640581999,0.0,0,7.866284201545931,6.375,0.0,4,10.0,3.0,20.0,480,4,55
Beban Sangat Rendah,base,80055,54,54,54,0,0.0,0.0,0.0,2.9246466568320733,0.0,0,8.225568722340203,6.75,0.0,4,10.0,3.0,20.0,480,4,56
Beban Sangat Rendah,base,80056,40,40,40,0,0.0,0.0,0.0,2.8984997012647495,0.0,0,6.038541044301566,5.0,0.0,4,10.0,3.0,20.0,480,4,57
Beban Sangat Rendah,base,80057,47,47,47,0,0.0,0.0,0.0,3.0380128331823175,0.0,0,7.4368022478942155,5.875,0.0,4,10.0,3.0,20.0,480,4,58
Beban Sangat Rendah,base,80058,49,49,49,0,0.0,0.0,0.0,2.8952100940918624,0.0,0,7.388817427630269,6.125,0.0,4,10.0,3.0,20.0,480,4,59
Beban Sangat Rendah,base,80059,51,51,49,0,0.0,0.0,0.0,2.8192746287092256,0.0,0,7.342889692936157,6.125,0.0,4,10.0,3.0,20.0,480,4,60
Beban Sangat Rendah,base,80060,44,44,42,0,0.0,0.0,0.0,3.0579046624632826,0.0,0,6.9314381436221275,5.25,0.0,4,10.0,3.0,20.0,480,4,61
Beban Sangat Rendah,base,80061,42,42,42,0,0.0,0.0,0.0,3.08344250140711,0.0,0,6.745030471828052,5.25,0.0,4,10.0,3.0,20.0,480,4,62
Beban Sangat Rendah,base,80062,59,59,59,0,0.0,0.0,0.0,3.029825333661326,0.0,0,9.310400764896782,7.375,0.0,4,10.0,3.0,20.0,480,4,63
Beban Sangat Rendah,base,80063,48,48,47,0,0.0,0.0,0.0,3.1206860292846224,0.0,0,7.690478288367526,5.875,0.0,4,10.0,3.0,20.0,480,4,64
Beban Sangat Rendah,base,80064,43,43,43,0,0.0,0.0,0.0,2.9032010555503347,0.0,0,6.501960697326272,5.375,0.0,4,10.0,3.0,20.0,480,4,65
Beban Sangat Rendah,base,80065,60,60,60,0,0.0,0.0,0.0,3.020678497722712,0.0,0,9.43962030538347,7.5,0.0,4,10.0,3.0,20.0,480,4,66
Beban Sangat Rendah,base,80066,43,43,43,0,0.0,0.0,0.0,2.832172149690411,0.0,0,6.342885543577488,5.375,0.0,4,10.0,3.0,20.0,480,4,67
Beban Sangat Rendah,base,80067,49,49,49,0,0.0,0.0,0.0,3.202023797001773,0.0,0,8.171831565264947,6.125,0.0,4,10.0,3.0,20.0,480,4,68
Beban Sangat Rendah,base,80068,45,45,44,0,0.0,0.0,0.0,2.9572832411724126,0.0,0,6.9105825466345445,5.5,0.0,4,10.0,3.0,20.0,480,4,69
Beban Sangat Rendah,base,80069,47,47,47,0,0.0,0.0,0.0,3.0786083510792857,0.0,0,7.53617669274617,5.875,0.0,4,10.0,3.0,20.0,480,4,70
Beban Sangat Rendah,base,80070,40,40,40,0,0.0,0.0,0.0,2.851371415907984,0.0,0,5.940357116474969,5.0,0.0,4,10.0,3.0,20.0,480,4,71
Beban Sangat Rendah,base,80071,42,42,42,0,0.0,0.0,0.0,3.248354553557855,0.0,0,7.105775585907809,5.25,0.0,4,10.0,3.0,20.0,480,4,72
Beban Sangat Rendah,base,80072,52,52,52,0,0.0,0.0,0.0,3.100954378551561,0.0,0,8.398418108577149,6.5,0.0,4,10.0,3.0,20.0,480,4,73
Beban Sangat Rendah,base,80073,44,44,43,0,0.0,0.0,0.0,2.8456364372967813,0.0,0,6.375801384854511,5.375,0.0,4,10.0,3.0,20.0,480,4,74
Beban Sangat Rendah,base,80074,59,59,59,0,0.004621940345475458,0.004621940345475458,0.0,2.9069807834345816,0.000568113500798025,1,8.918706861575895,7.375,0.0,4,10.0,3.0,20.0,480,4,75
Beban Sangat Rendah,base,80075,56,56,56,0,0.0,0.0,0.0,2.815671492158359,0.0,0,8.212375185461873,7.0,0.0,4,10.0,3.0,20.0,480,4,76
Beban Sangat Rendah,base,80076,65,65,65,0,0.0,0.0,0.0,3.180842239156641,0.0,0,10.768476330478219,8.125,0.0,4,10.0,3.0,20.0,480,4,77
Beban Sangat Rendah,base,80077,52,52,52,0,0.0,0.0,0.0,3.132916783382636,0.0,0,8.48498295499464,6.5,0.0,4,10.0,3.0,20.0,480,4,78
Beban Sangat Rendah,base,80078,55,55,55,0,0.0,0.0,0.0,2.9279559003127056,0.0,0,8.387373672770774,6.875,0.0,4,10.0,3.0,20.0,480,4,79
Beban Sangat Rendah,base,80079,47,47,47,0,0.0,0.0,0.0,2.7938962911798035,0.0,0,6.839225296117229,5.875,0.0,4,10.0,3.0,20.0,480,4,80
Beban Sangat Rendah,base,80080,50,50,50,0,0.0,0.0,0.0,3.1604793669689766,0.0,0,8.23041501814837,6.25,0.0,4,10.0,3.0,20.0,480,4,81
Beban Sangat Rendah,base,80081,39,39,39,0,0.0,0.0,0.0,2.9568348076400057,0.0,0,6.00607070301875,4.875,0.0,4,10.0,3.0,20.0,480,4,82
Beban Sangat Rendah,base,80082,51,51,51,0,0.0,0.0,0.0,3.0300216432987646,0.0,0,8.048494990012346,6.375,0.0,4,10.0,3.0,20.0,480,4,83
Beban Sangat Rendah,base,80083,52,52,52,0,0.0,0.0,0.0,2.9958576317313206,0.0,0,8.113781085938996,6.5,0.0,4,10.0,3.0,20.0,480,4,84
Beban Sangat Rendah,base,80084,62,62,62,0,0.0,0.0,0.0,2.8820975542964486,0.0,0,9.306773352415613,7.75,0.0,4,10.0,3.0,20.0,480,4,85
Beban Sangat Rendah,base,80085,44,44,44,0,0.0,0.0,0.0,3.029247625439625,0.0,0,6.942025808299146,5.5,0.0,4,10.0,3.0,20.0,480,4,86
Beban Sangat Rendah,base,80086,39,39,39,0,0.0,0.0,0.0,3.0007772790670506,0.0,0,6.095328848104945,4.875,0.0,4,10.0,3.0,20.0,480,4,87
Beban Sangat Rendah,base,80087,48,48,48,0,0.0,0.0,0.0,2.9261631597795943,0.0,0,7.315407899448983,6.0,0.0,4,10.0,3.0,20.0,480,4,88
Beban Sangat Rendah,base,80088,42,42,42,0,0.0,0.0,0.0,3.108567056399527,0.0,0,6.799990435873964,5.25,0.0,4,10.0,3.0,20.0,480,4,89
Beban Sangat Rendah,base,80089,57,57,57,0,0.0,0.0,0.0,2.861952846082423,0.0,0,8.496422511807197,7.125,0.0,4,10.0,3.0,20.0,480,4,90
Beban Sangat Rendah,base,80090,48,48,48,0,0.0,0.0,0.0,3.159979528172031,0.0,0,7.899948820430079,6.0,0.0,4,10.0,3.0,20.0,480,4,91
Beban Sangat Rendah,base,80091,46,46,46,0,0.0,0.0,0.0,3.0099719429774026,0.0,0,7.211391113383357,5.75,0.0,4,10.0,3.0,20.0,480,4,92
Beban Sangat Rendah,base,80092,64,64,64,0,0.0,0.0,0.0,2.9283882701376016,0.0,0,9.761294233792007,8.0,0.0,4,10.0,3.0,20.0,480,4,93
Beban Sangat Rendah,base,80093,43,43,43,0,0.0,0.0,0.0,3.038254930444313,0.0,0,6.804425104640903,5.375,0.0,4,10.0,3.0,20.0,480,4,94
Beban Sangat Rendah,base,80094,45,45,45,0,0.0,0.0,0.0,2.9367174459237098,0.0,0,6.882931513883696,5.625,0.0,4,10.0,3.0,20.0,480,4,95
Beban Sangat Rendah,base,80095,59,59,58,0,0.0,0.0,0.0,2.7950459103233447,0.0,0,8.54055699787493,7.25,0.0,4,10.0,3.0,20.0,480,4,96
Beban Sangat Rendah,base,80096,50,50,49,0,0.0,0.0,0.0,3.071493010454709,0.0,0,7.967613992842872,6.125,0.0,4,10.0,3.0,20.0,480,4,97
Beban Sangat Rendah,base,80097,42,42,41,0,0.0,0.0,0.0,2.9281559134103627,0.0,0,6.404281606847717,5.125,0.0,4,10.0,3.0,20.0,480,4,98
Beban Sangat Rendah,base,80098,50,50,50,0,0.0,0.0,0.0,3.0420734317892264,0.0,0,7.922066228617776,6.25,0.0,4,10.0,3.0,20.0,480,4,99
Beban Sangat Rendah,base,80099,44,44,44,0,0.0,0.0,0.0,3.018285151643286,0.0,0,6.916903472515864,5.5,0.0,4,10.0,3.0,20.0,480,4,100
Beban Sangat Rendah,base,80100,47,47,46,0,0.0,0.0,0.0,3.0088755488030166,0.0,0,7.285937955117215,5.75,0.0,4,10.0,3.0,20.0,480,4,101
Beban Sangat Rendah,base,80101,48,48,47,0,0.0,0.0,0.0,3.0146510279371994,0.0,0,7.439188699717733,5.875,0.0,4,10.0,3.0,20.0,480,4,102
Beban Sangat Rendah,base,80102,55,55,54,0,0.0,0.0,0.0,3.1246360956321926,0.0,0,8.874416565071872,6.75,0.0,4,10.0,3.0,20.0,480,4,103
Beban Sangat Rendah,base,80103,39,39,39,0,0.0,0.0,0.0,2.8212521737403384,0.0,0,5.730668477910066,4.875,0.0,4,10.0,3.0,20.0,480,4,104
Beban Sangat Rendah,base,80104,51,51,50,0,0.0,0.0,0.0,3.0132446829742783,0.0,0,7.8701890756743635,6.25,0.0,4,10.0,3.0,20.0,480,4,105
Beban Sangat Rendah,base,80105,47,47,47,0,0.0,0.0,0.0,2.936439997393045,0.0,0,7.188160410285054,5.875,0.0,4,10.0,3.0,20.0,480,4,106
Beban Sangat Rendah,base,80106,45,45,45,0,0.0,0.0,0.0,3.046488921115377,0.0,0,7.140208408864167,5.625,0.0,4,10.0,3.0,20.0,480,4,107
Beban Sangat Rendah,base,80107,55,55,55,0,0.0,0.0,0.0,3.0318042515034596,0.0,0,8.684855928785948,6.875,0.0,4,10.0,3.0,20.0,480,4,108
Beban Sangat Rendah,base,80108,32,32,32,0,0.0,0.0,0.0,3.11211874625703,0.0,0,5.1868645770950526,4.0,0.0,4,10.0,3.0,20.0,480,4,109
Beban Sangat Rendah,base,80109,39,39,39,0,0.0,0.0,0.0,2.969759329707737,0.0,0,6.032323638468841,4.875,0.0,4,10.0,3.0,20.0,480,4,110
Beban Sangat Rendah,base,80110,51,51,51,0,0.0,0.0,0.0,3.0786939248373204,0.0,0,8.17778073784913,6.375,0.0,4,10.0,3.0,20.0,480,4,111
Beban Sangat Rendah,base,80111,47,47,47,0,0.0,0.0,0.0,3.0232020349217454,0.0,0,7.400546647985516,5.875,0.0,4,10.0,3.0,20.0,480,4,112
Beban Sangat Rendah,base,80112,53,53,53,0,0.0,0.0,0.0,3.0727879732290257,0.0,0,8.482175134434291,6.625,0.0,4,10.0,3.0,20.0,480,4,113
Beban Sangat Rendah,base,80113,46,46,46,0,0.0,0.0,0.0,3.1090207117078297,0.0,0,7.4486954551333415,5.75,0.0,4,10.0,3.0,20.0,480,4,114
Beban Sangat Rendah,base,80114,51,51,50,0,0.0,0.0,0.0,3.0952418117883704,0.0,0,8.103802755063837,6.25,0.0,4,10.0,3.0,20.0,480,4,115
Beban Sangat Rendah,base,80115,51,51,51,0,0.0,0.0,0.0,3.126745667531484,0.0,0,8.305418179380505,6.375,0.0,4,10.0,3.0,20.0,480,4,116
Beban Sangat Rendah,base,80116,57,57,57,0,0.0,0.0,0.0,3.1130623431765216,0.0,0,9.241903831305299,7.125,0.0,4,10.0,3.0,20.0,480,4,117
Beban Sangat Rendah,base,80117,50,50,50,0,0.0,0.0,0.0,3.205761611000463,0.0,0,8.348337528647042,6.25,0.0,4,10.0,3.0,20.0,480,4,118
Beban Sangat Rendah,base,80118,46,46,46,0,0.0,0.0,0.0,3.092056389532131,0.0,0,7.408051766587406,5.75,0.0,4,10.0,3.0,20.0,480,4,119
Beban Sangat Rendah,base,80119,49,49,49,0,0.0,0.0,0.0,2.9091278831220113,0.0,0,7.424336785050962,6.125,0.0,4,10.0,3.0,20.0,480,4,120
Beban Sangat Rendah,base,80120,49,49,49,0,0.0,0.0,0.0,3.010937640759781,0.0,0,7.68416377068903,6.125,0.0,4,10.0,3.0,20.0,480,4,121
Beban Sangat Rendah,base,80121,43,43,43,0,0.0,0.0,0.0,3.0943857072814507,0.0,0,6.930134656932416,5.375,0.0,4,10.0,3.0,20.0,480,4,122
Beban Sangat Rendah,base,80122,41,41,41,0,0.0,0.0,0.0,2.9362499357688883,0.0,0,6.270117050339813,5.125,0.0,4,10.0,3.0,20.0,480,4,123
Beban Sangat Rendah,base,80123,58,58,57,0,0.0,0.0,0.0,3.0955179013324186,0.0,0,9.306036341989968,7.125,0.0,4,10.0,3.0,20.0,480,4,124
Beban Sangat Rendah,base,80124,46,46,46,0,0.0,0.0,0.0,2.799435223124328,0.0,0,6.706980222068708,5.75,0.0,4,10.0,3.0,20.0,480,4,125
Beban Sangat Rendah,base,80125,52,52,51,0,0.0,0.0,0.0,2.9864790037311333,0.0,0,8.02802047830206,6.375,0.0,4,10.0,3.0,20.0,480,4,126
Beban Sangat Rendah,base,80126,53,53,52,0,0.0,0.0,0.0,2.9983049139444886,0.0,0,8.217632281673222,6.5,0.0,4,10.0,3.0,20.0,480,4,127
Beban Sangat Rendah,base,80127,50,50,50,0,0.0,0.0,0.0,3.1039138376313775,0.0,0,8.083108952165045,6.25,0.0,4,10.0,3.0,20.0,480,4,128
Beban Sangat Rendah,base,80128,59,59,59,0,0.0,0.0,0.0,2.9289522553369713,0.0,0,9.000426201295895,7.375,0.0,4,10.0,3.0,20.0,480,4,129
Beban Sangat Rendah,base,80129,55,55,55,0,0.0,0.0,0.0,3.0613457178054313,0.0,0,8.769479920796805,6.875,0.0,4,10.0,3.0,20.0,480,4,130
Beban Sangat Rendah,base,80130,58,58,58,0,0.0,0.0,0.0,3.034282246865702,0.0,0,9.166060954073467,7.25,0.0,4,10.0,3.0,20.0,480,4,131
Beban Sangat Rendah,base,80131,46,46,46,0,0.0,0.0,0.0,2.9915732312099426,0.0,0,7.167310866440486,5.75,0.0,4,10.0,3.0,20.0,480,4,132
Beban Sangat Rendah,base,80132,45,45,44,0,0.0,0.0,0.0,2.612433415940453,0.0,0,6.0374428995445575,5.5,0.0,4,10.0,3.0,20.0,480,4,133
Beban Sangat Rendah,base,80133,30,30,29,0,0.0,0.0,0.0,2.9287075834168146,0.0,0,4.573000231619454,3.625,0.0,4,10.0,3.0,20.0,480,4,134
Beban Sangat Rendah,base,80134,50,50,50,0,0.0,0.0,0.0,2.9527298054998696,0.0,0,7.689400535155914,6.25,0.0,4,10.0,3.0,20.0,480,4,135
Beban Sangat Rendah,base,80135,44,44,43,0,0.0,0.0,0.0,2.917888863077739,0.0,0,6.59488602285214,5.375,0.0,4,10.0,3.0,20.0,480,4,136
Beban Sangat Rendah,base,80136,58,58,58,0,0.0,0.0,0.0,3.0648903442006006,0.0,0,9.258522914772641,7.25,0.0,4,10.0,3.0,20.0,480,4,137
Beban Sangat Rendah,base,80137,51,51,50,0,0.0,0.0,0.0,2.911967558211953,0.0,0,7.64493055381499,6.25,0.0,4,10.0,3.0,20.0,480,4,138
Beban Sangat Rendah,base,80138,53,53,53,0,0.0,0.0,0.0,3.1450540739033457,0.0,0,8.681659683170693,6.625,0.0,4,10.0,3.0,20.0,480,4,139
Beban Sangat Rendah,base,80139,53,53,53,0,0.0,0.0,0.0,3.0936588480784355,0.0,0,8.539787445216506,6.625,0.0,4,10.0,3.0,20.0,480,4,140
Beban Sangat Rendah,base,80140,52,52,51,0,0.0,0.0,0.0,3.01581683853765,0.0,0,8.003590030072212,6.375,0.0,4,10.0,3.0,20.0,480,4,141
Beban Sangat Rendah,base,80141,47,47,47,0,0.0,0.0,0.0,2.984564012548446,0.0,0,7.305963989050883,5.875,0.0,4,10.0,3.0,20.0,480,4,142
Beban Sangat Rendah,base,80142,45,45,45,0,0.0,0.0,0.0,2.851078577739021,0.0,0,6.682215416575832,5.625,0.0,4,10.0,3.0,20.0,480,4,143
Beban Sangat Rendah,base,80143,50,50,50,0,0.0,0.0,0.0,2.9906499666540522,0.0,0,7.7881509548282715,6.25,0.0,4,10.0,3.0,20.0,480,4,144
Beban Sangat Rendah,base,80144,44,44,43,0,0.0,0.0,0.0,3.0678928891147135,0.0,0,6.9354330530608435,5.375,0.0,4,10.0,3.0,20.0,480,4,145
Beban Sangat Rendah,base,80145,52,52,52,0,0.0,0.0,0.0,2.911343851116776,0.0,0,7.884889596774608,6.5,0.0,4,10.0,3.0,20.0,480,4,146
Beban Sangat Rendah,base,80146,55,55,55,0,0.0,0.0,0.0,2.9954644118030176,0.0,0,8.580757429644063,6.875,0.0,4,10.0,3.0,20.0,480,4,147
Beban Sangat Rendah,base,80147,51,51,51,0,0.0,0.0,0.0,3.0093878691277496,0.0,0,7.993686527370595,6.375,0.0,4,10.0,3.0,20.0,480,4,148
Beban Sangat Rendah,base,80148,50,50,50,0,0.0,0.0,0.0,2.9541871939093287,0.0,0,7.693195817472212,6.25,0.0,4,10.0,3.0,20.0,480,4,149
Beban Sangat Rendah,base,80149,58,58,57,0,0.0,0.0,0.0,2.9039929303020466,0.0,0,8.753346937835195,7.125,0.0,4,10.0,3.0,20.0,480,4,150
Beban Sangat Rendah,base,80150,51,51,50,0,0.0,0.0,0.0,3.0176963682812175,0.0,0,7.942388964950377,6.25,0.0,4,10.0,3.0,20.0,480,4,151
Beban Sangat Rendah,base,80151,54,54,54,0,0.0,0.0,0.0,3.0442204157312234,0.0,0,8.561869919244074,6.75,0.0,4,10.0,3.0,20.0,480,4,152
Beban Sangat Rendah,base,80152,52,52,52,0,0.0,0.0,0.0,3.090728395419428,0.0,0,8.370722737594289,6.5,0.0,4,10.0,3.0,20.0,480,4,153
Beban Sangat Rendah,base,80153,53,53,53,0,0.0,0.0,0.0,3.0616100037633425,0.0,0,8.451319281221723,6.625,0.0,4,10.0,3.0,20.0,480,4,154
Beban Sangat Rendah,base,80154,53,53,53,0,0.0029236770942808786,0.0029236770942808786,0.0,2.8378440137662584,0.00032282267916018036,1,7.825561346021602,6.625,0.0,4,10.0,3.0,20.0,480,4,155
Beban Sangat Rendah,base,80155,49,49,48,0,0.0,0.0,0.0,2.9490594589328256,0.0,0,7.441333456921928,6.0,0.0,4,10.0,3.0,20.0,480,4,156
Beban Sangat Rendah,base,80156,52,52,51,0,0.0,0.0,0.0,3.040505995328288,0.0,0,8.198161220547455,6.375,0.0,4,10.0,3.0,20.0,480,4,157
